model,task,mode,nshot,kmaj,accuracy_kmaj,accuracy_kmaj_std,accuracy_kmaj_ci
starcoderplus,folio,baseline,1,1,0.33625824175824176,0.03149621888623992,0.03277829067960351
starcoderplus,folio,baseline,1,2,0.33540109890109887,0.032074526317589884,0.03338013844918595
starcoderplus,folio,baseline,1,3,0.33639560439560434,0.03054758473233373,0.031791041824188626
starcoderplus,folio,baseline,1,4,0.3354120879120878,0.030512555295691385,0.03175458649408209
starcoderplus,folio,baseline,1,5,0.33484065934065926,0.02828977777193915,0.029441329526545882
starcoderplus,folio,baseline,1,6,0.33615384615384614,0.028754485429493222,0.029924953377883787
starcoderplus,folio,baseline,1,7,0.33497802197802196,0.027890687911293933,0.029025994482464564
starcoderplus,folio,baseline,1,8,0.3353406593406593,0.02775186339671803,0.028881519035787635
starcoderplus,folio,baseline,1,9,0.33549450549450544,0.02708540433747709,0.028187931375352672
starcoderplus,folio,baseline,1,10,0.3346868131868132,0.02604849441145748,0.027108813431500508
starcoderplus,folio,baseline,2,1,0.3530934065934066,0.021015913229352277,0.021871378123739977
starcoderplus,folio,baseline,2,2,0.35330769230769227,0.019951029892435846,0.020763148095132883
starcoderplus,folio,baseline,2,3,0.3561758241758241,0.02370993655950174,0.024675063230584708
starcoderplus,folio,baseline,2,4,0.35742857142857143,0.024872149840750816,0.025884585075161455
starcoderplus,folio,baseline,2,5,0.3582087912087912,0.024473914012542952,0.025470138827401453
starcoderplus,folio,baseline,2,6,0.358098901098901,0.024736092871442333,0.025742989828281597
starcoderplus,folio,baseline,2,7,0.3596923076923077,0.025506997697298844,0.026545274780627837
starcoderplus,folio,baseline,2,8,0.35902197802197805,0.024745435004386848,0.02575271223814701
starcoderplus,folio,baseline,2,9,0.36106043956043954,0.024770795093790456,0.025779104624646946
starcoderplus,folio,baseline,2,10,0.36082417582417575,0.024834374683530693,0.025845272258334107
starcoderplus,folio,baseline,4,1,0.3667197802197802,0.038155355451359785,0.03970849124733055
starcoderplus,folio,baseline,4,2,0.36533516483516487,0.03785547572845574,0.039396404746986795
starcoderplus,folio,baseline,4,3,0.3694725274725275,0.03551952984433036,0.036965372835561505
starcoderplus,folio,baseline,4,4,0.37458791208791203,0.03478433173616539,0.03620024806348754
starcoderplus,folio,baseline,4,5,0.3738406593406594,0.03597012296903416,0.03743430761383181
starcoderplus,folio,baseline,4,6,0.37724725274725274,0.03492220510464436,0.03634373364711594
starcoderplus,folio,baseline,4,7,0.37932967032967035,0.03418737481921278,0.035578991670212314
starcoderplus,folio,baseline,4,8,0.38041758241758244,0.03358590540543982,0.03495303909632561
starcoderplus,folio,baseline,4,9,0.38321978021978026,0.033581042129936116,0.03494797785838174
starcoderplus,folio,baseline,4,10,0.3833516483516484,0.033187495444555334,0.03453841162771774
starcoderplus,folio,baseline,8,1,0.344076923076923,0.031458678808982336,0.03273922251180444
starcoderplus,folio,baseline,8,2,0.34486263736263734,0.029123872435834097,0.0303093764958092
starcoderplus,folio,baseline,8,3,0.3466263736263736,0.02898298473550023,0.030162753880205593
starcoderplus,folio,baseline,8,4,0.34733516483516486,0.026155678553409792,0.027220360565899288
starcoderplus,folio,baseline,8,5,0.34732417582417585,0.02659001828836859,0.027672380350801187
starcoderplus,folio,baseline,8,6,0.3485824175824176,0.025466683853125904,0.026503319938127993
starcoderplus,folio,baseline,8,7,0.3471428571428571,0.02372812233189588,0.024693989265354828
starcoderplus,folio,baseline,8,8,0.3481153846153846,0.02501753460669871,0.026035887812034045
starcoderplus,folio,baseline,8,9,0.3466868131868132,0.024103031645932343,0.025084159479702262
starcoderplus,folio,baseline,8,10,0.3474340659340659,0.022657565267632403,0.023579854557049827
starcoderplus,folio,scratchpad,1,1,0.33078021978021976,0.02473577066599641,0.025742654507276776
starcoderplus,folio,scratchpad,1,2,0.3347802197802197,0.023167730807196894,0.02411078667975829
starcoderplus,folio,scratchpad,1,3,0.3380054945054945,0.022554065649223954,0.02347214192685528
starcoderplus,folio,scratchpad,1,4,0.3364395604395604,0.02072687115849304,0.021570570428331253
starcoderplus,folio,scratchpad,1,5,0.3372362637362637,0.02012284981436805,0.020941962046292624
starcoderplus,folio,scratchpad,1,6,0.33700549450549444,0.01964758261764188,0.020447348823637614
starcoderplus,folio,scratchpad,1,7,0.33791758241758235,0.018081848255201007,0.01881788033903954
starcoderplus,folio,scratchpad,1,8,0.33764835164835166,0.01734706493202313,0.018053187236015303
starcoderplus,folio,scratchpad,1,9,0.33711538461538454,0.017030286035016814,0.017723513670920364
starcoderplus,folio,scratchpad,1,10,0.33733516483516485,0.015813273678827313,0.016456962123385988
starcoderplus,folio,scratchpad,2,1,0.3440934065934066,0.019242049282038404,0.02002530801922578
starcoderplus,folio,scratchpad,2,2,0.3438901098901099,0.019634887340381157,0.020434136777778614
starcoderplus,folio,scratchpad,2,3,0.347010989010989,0.01620801264660234,0.016867769168988186
starcoderplus,folio,scratchpad,2,4,0.34724725274725265,0.016636106003031146,0.01731328831291187
starcoderplus,folio,scratchpad,2,5,0.34871978021978023,0.014571228638013117,0.015164358921331342
starcoderplus,folio,scratchpad,2,6,0.34936263736263734,0.015008092652533198,0.015619005738053006
starcoderplus,folio,scratchpad,2,7,0.34921978021978023,0.013573359296751858,0.014125870731804067
starcoderplus,folio,scratchpad,2,8,0.3499010989010989,0.013276794649853374,0.013817234249550657
starcoderplus,folio,scratchpad,2,9,0.3494999999999999,0.013180079553683286,0.013716582309493373
starcoderplus,folio,scratchpad,2,10,0.35220879120879117,0.012751036763102581,0.013270075084151903
starcoderplus,folio,scratchpad,4,1,0.33590109890109887,0.04037472555886453,0.042018202097771566
starcoderplus,folio,scratchpad,4,2,0.3336098901098901,0.038656847513458506,0.040230396833660066
starcoderplus,folio,scratchpad,4,3,0.3391648351648351,0.029813460220794834,0.0310270343501119
starcoderplus,folio,scratchpad,4,4,0.3386703296703296,0.027841996879583268,0.028975321454166578
starcoderplus,folio,scratchpad,4,5,0.33879670329670325,0.024782643457410047,0.025791435282755567
starcoderplus,folio,scratchpad,4,6,0.3387252747252747,0.022613141848873218,0.023533622857355028
starcoderplus,folio,scratchpad,4,7,0.33803296703296704,0.02155325517965934,0.022430592888697205
starcoderplus,folio,scratchpad,4,8,0.33952747252747245,0.020886034135989502,0.021736212226816765
starcoderplus,folio,scratchpad,4,9,0.33830769230769225,0.018573392184375842,0.01932943284794486
starcoderplus,folio,scratchpad,4,10,0.3388571428571428,0.017281434818129666,0.017984885610404133
starcoderplus,folio,scratchpad,8,1,0.3258296703296703,0.015829897279155514,0.016474262396973346
starcoderplus,folio,scratchpad,8,2,0.3243296703296703,0.01569853971735385,0.016337557849698946
starcoderplus,folio,scratchpad,8,3,0.32686813186813185,0.020751416861871094,0.021596115278751778
starcoderplus,folio,scratchpad,8,4,0.3271373626373626,0.02075038318602488,0.02159503952653282
starcoderplus,folio,scratchpad,8,5,0.3267362637362637,0.021205405981613912,0.022068584288001923
starcoderplus,folio,scratchpad,8,6,0.3267692307692307,0.02082933335186477,0.02167720340450337
starcoderplus,folio,scratchpad,8,7,0.32752197802197797,0.022074047778234584,0.022972584650995477
starcoderplus,folio,scratchpad,8,8,0.32706043956043956,0.021128767066010804,0.021988825741044854
starcoderplus,folio,scratchpad,8,9,0.32641758241758234,0.020037653240777907,0.02085329749693416
starcoderplus,folio,scratchpad,8,10,0.32546703296703294,0.02020587120147873,0.021028362866948803
starcoderplus,folio,cot,1,1,0.20793406593406594,0.027289314354476683,0.028400141667446355
starcoderplus,folio,cot,1,2,0.2832087912087911,0.03472512866849239,0.03613863510072782
starcoderplus,folio,cot,1,3,0.3133296703296703,0.03026336716797917,0.03149525501961023
starcoderplus,folio,cot,1,4,0.32975824175824175,0.02896378110446992,0.030142768554275237
starcoderplus,folio,cot,1,5,0.3376263736263736,0.02632854205144607,0.027400260572531563
starcoderplus,folio,cot,1,6,0.3419890109890109,0.024145482958538036,0.02512833879752279
starcoderplus,folio,cot,1,7,0.34338461538461534,0.023353900343899586,0.024304534355051272
starcoderplus,folio,cot,1,8,0.34563186813186814,0.022516732229304445,0.02343328882850067
starcoderplus,folio,cot,1,9,0.3465384615384615,0.022829058718880593,0.023758328748347674
starcoderplus,folio,cot,1,10,0.3472417582417582,0.02360259217126874,0.02456334932698777
starcoderplus,folio,cot,2,1,0.40498351648351655,0.026994271756133812,0.0280930891896147
starcoderplus,folio,cot,2,2,0.40800000000000014,0.02606647146565345,0.02712752225207757
starcoderplus,folio,cot,2,3,0.40995604395604407,0.021279742392706816,0.022145946605671943
starcoderplus,folio,cot,2,4,0.4112307692307694,0.02107604072910463,0.02193395314812113
starcoderplus,folio,cot,2,5,0.40960439560439565,0.018897980831488474,0.019667234063537927
starcoderplus,folio,cot,2,6,0.40978571428571436,0.017706839128258323,0.01842760624884385
starcoderplus,folio,cot,2,7,0.41094505494505507,0.017572744591942947,0.01828805331692629
starcoderplus,folio,cot,2,8,0.41057692307692323,0.016668716916924443,0.017347226672903043
starcoderplus,folio,cot,2,9,0.4108461538461539,0.015895105836907075,0.016542125306756215
starcoderplus,folio,cot,2,10,0.4106208791208792,0.01561417334120933,0.016249757291452952
starcoderplus,folio,cot,4,1,0.3672747252747253,0.02486144675675147,0.02587344631594195
starcoderplus,folio,cot,4,2,0.37265384615384617,0.0260091986505294,0.027067918113912414
starcoderplus,folio,cot,4,3,0.3713736263736264,0.022889017821200296,0.023820728520581348
starcoderplus,folio,cot,4,4,0.3714065934065934,0.02240437016386131,0.023316353000242734
starcoderplus,folio,cot,4,5,0.36901098901098894,0.021260541543806015,0.02212596417511928
starcoderplus,folio,cot,4,6,0.3697197802197802,0.020781639847805983,0.021627568508796866
starcoderplus,folio,cot,4,7,0.3672252747252747,0.019636055073706273,0.020435352044363635
starcoderplus,folio,cot,4,8,0.36713186813186816,0.01916698684866511,0.019947190126118834
starcoderplus,folio,cot,4,9,0.3662032967032967,0.019930593703917934,0.020741880039750023
starcoderplus,folio,cot,4,10,0.3654835164835165,0.018782592330796502,0.019547148607235186
starcoderplus,folio,cot,8,1,0.401445054945055,0.01648629189088791,0.017157375930747065
starcoderplus,folio,cot,8,2,0.40266483516483526,0.018244550792473023,0.018987205777127005
starcoderplus,folio,cot,8,3,0.40871978021978034,0.018179450553103965,0.018919455594889
starcoderplus,folio,cot,8,4,0.4093351648351649,0.018391414932500922,0.019140048106856544
starcoderplus,folio,cot,8,5,0.4116703296703298,0.017054421086320763,0.017748631153436768
starcoderplus,folio,cot,8,6,0.4126923076923078,0.017073595642278158,0.017768586220776563
starcoderplus,folio,cot,8,7,0.41285164835164845,0.016178197053322962,0.01683673991475211
starcoderplus,folio,cot,8,8,0.41226373626373636,0.016149524726599876,0.016806900464398263
starcoderplus,folio,cot,8,9,0.4133461538461539,0.015498556675596844,0.016129434382644737
starcoderplus,folio,cot,8,10,0.4136923076923078,0.015576449204955569,0.016210497572429886
starcoderplus,folio,neurosymbolic,1,1,0.2080384615384616,0.015149529423656756,0.015766199774690143
starcoderplus,folio,neurosymbolic,1,2,0.27889010989010987,0.0309255429087735,0.03218438500664562
starcoderplus,folio,neurosymbolic,1,3,0.318021978021978,0.03349918487113607,0.0348627885525519
starcoderplus,folio,neurosymbolic,1,4,0.34335164835164833,0.0324566257712433,0.033777791481939066
starcoderplus,folio,neurosymbolic,1,5,0.36300549450549446,0.032635008887634806,0.03396343578618185
starcoderplus,folio,neurosymbolic,1,6,0.3780274725274726,0.031071610263651978,0.032336398117625724
starcoderplus,folio,neurosymbolic,1,7,0.3858736263736264,0.030280936619756955,0.031513539646077095
starcoderplus,folio,neurosymbolic,1,8,0.3963351648351649,0.02870284180428114,0.02987120756905943
starcoderplus,folio,neurosymbolic,1,9,0.4033186813186815,0.026963853399880906,0.028061432636589886
starcoderplus,folio,neurosymbolic,1,10,0.40976373626373636,0.026095182499688827,0.027157401985347225
starcoderplus,folio,neurosymbolic,2,1,0.283587912087912,0.02700549785921078,0.02810477225770567
starcoderplus,folio,neurosymbolic,2,2,0.34227472527472524,0.0318480251082654,0.033144417377226953
starcoderplus,folio,neurosymbolic,2,3,0.37296153846153846,0.02860435497077828,0.029768711772077242
starcoderplus,folio,neurosymbolic,2,4,0.3875934065934066,0.02524977028905017,0.026277576782058887
starcoderplus,folio,neurosymbolic,2,5,0.3972802197802199,0.024224460941570457,0.02521053162500077
starcoderplus,folio,neurosymbolic,2,6,0.4042857142857144,0.022570048215279543,0.023488775072499468
starcoderplus,folio,neurosymbolic,2,7,0.4112802197802199,0.023283605456578274,0.024231378073713818
starcoderplus,folio,neurosymbolic,2,8,0.4145384615384616,0.02005387924309245,0.020870183988050923
starcoderplus,folio,neurosymbolic,2,9,0.41790659340659353,0.020109829309942314,0.02092841153470889
starcoderplus,folio,neurosymbolic,2,10,0.4213461538461539,0.020060419996318423,0.020876990986417262
starcoderplus,folio,neurosymbolic,4,1,0.34371978021978017,0.023116626624975725,0.024057602272263563
starcoderplus,folio,neurosymbolic,4,2,0.3996813186813188,0.030496948719073047,0.03173834464274251
starcoderplus,folio,neurosymbolic,4,3,0.43036813186813194,0.02950507039210608,0.030706091335208952
starcoderplus,folio,neurosymbolic,4,4,0.44739010989011,0.028185460949077402,0.029332766427118448
starcoderplus,folio,neurosymbolic,4,5,0.46115384615384625,0.026696229788894014,0.02778291525184165
starcoderplus,folio,neurosymbolic,4,6,0.4697912087912089,0.026684294328701945,0.02777049395184423
starcoderplus,folio,neurosymbolic,4,7,0.47607142857142865,0.02470877043791448,0.025714555219305678
starcoderplus,folio,neurosymbolic,4,8,0.4825439560439561,0.024230501979538376,0.02521681856691066
starcoderplus,folio,neurosymbolic,4,9,0.4873901098901099,0.02382105771635168,0.024790707638347967
starcoderplus,folio,neurosymbolic,4,10,0.49182967032967034,0.023102962153857556,0.024043381580950995
starcoderplus,folio,neurosymbolic,8,1,0.33268131868131867,0.022472256104113974,0.023387002276928838
starcoderplus,folio,neurosymbolic,8,2,0.4023736263736265,0.033656784352563404,0.03502680321195716
starcoderplus,folio,neurosymbolic,8,3,0.4399945054945056,0.03201498892329913,0.03331817755085027
starcoderplus,folio,neurosymbolic,8,4,0.45937362637362644,0.030811766125484034,0.032065976873633766
starcoderplus,folio,neurosymbolic,8,5,0.4743351648351649,0.02865939490910392,0.029825992142903386
starcoderplus,folio,neurosymbolic,8,6,0.4842472527472528,0.027716123872602295,0.0288443247136867
starcoderplus,folio,neurosymbolic,8,7,0.49180219780219786,0.026917433810930518,0.028013123511442542
starcoderplus,folio,neurosymbolic,8,8,0.49763186813186816,0.02597991326021107,0.027037440644855353
starcoderplus,folio,neurosymbolic,8,9,0.5035274725274725,0.02436603246776179,0.025357865901988602
starcoderplus,folio,neurosymbolic,8,10,0.5043626373626374,0.022870323228567566,0.02380127295375075
starcoderplus,proofwriter,baseline,8,1,0.36368055555555556,0.026263940301965074,0.027333029171500624
starcoderplus,proofwriter,baseline,8,2,0.3633444444444444,0.027251908982856163,0.02836121368855516
starcoderplus,proofwriter,baseline,8,3,0.3697611111111111,0.025646728066048254,0.026690692954795953
starcoderplus,proofwriter,baseline,8,4,0.37214166666666665,0.0252025986743088,0.026228485019476094
starcoderplus,proofwriter,baseline,8,5,0.375025,0.024685196837401044,0.02569002204175871
starcoderplus,proofwriter,baseline,8,6,0.37601111111111113,0.025567253361369197,0.02660798318632962
starcoderplus,proofwriter,baseline,8,7,0.377125,0.02365449853465353,0.024617368568894012
starcoderplus,proofwriter,baseline,8,8,0.37818888888888885,0.023472484548172516,0.02442794559789623
starcoderplus,proofwriter,baseline,8,9,0.3793444444444445,0.023181700424427482,0.024125324938332148
starcoderplus,proofwriter,baseline,8,10,0.3808722222222223,0.021820147983565356,0.02270834971843996
starcoderplus,proofwriter,scratchpad,8,1,0.3848777777777778,0.02241975815113881,0.02333236736443603
starcoderplus,proofwriter,scratchpad,8,2,0.38435,0.021306124865637183,0.02217340299241099
starcoderplus,proofwriter,scratchpad,8,3,0.38804444444444447,0.01749549853921866,0.018207662918980624
starcoderplus,proofwriter,scratchpad,8,4,0.3866555555555556,0.01653969784906216,0.017212955809315384
starcoderplus,proofwriter,scratchpad,8,5,0.38724722222222224,0.015363325890164776,0.01598869894993348
starcoderplus,proofwriter,scratchpad,8,6,0.38604444444444447,0.014565047795457128,0.015157926484006823
starcoderplus,proofwriter,scratchpad,8,7,0.3861777777777778,0.013696282274695864,0.014253797360610023
starcoderplus,proofwriter,scratchpad,8,8,0.3846805555555555,0.0132985005072279,0.013839823656394763
starcoderplus,proofwriter,scratchpad,8,9,0.385375,0.011979526967206371,0.012467160536110846
starcoderplus,proofwriter,scratchpad,8,10,0.38391666666666674,0.011671262322368174,0.012146347800739438
starcoderplus,proofwriter,cot,8,1,0.4043944444444444,0.019762727575781836,0.020567180823848
starcoderplus,proofwriter,cot,8,2,0.41144166666666665,0.020601083027685225,0.02143966201895822
starcoderplus,proofwriter,cot,8,3,0.4164527777777778,0.017841697372264133,0.018567953975614778
starcoderplus,proofwriter,cot,8,4,0.41633611111111113,0.01755609154420886,0.018270722397259367
starcoderplus,proofwriter,cot,8,5,0.4160388888888889,0.016055200880357803,0.016708737111479362
starcoderplus,proofwriter,cot,8,6,0.41697500000000004,0.015169484628321718,0.01578696726749433
starcoderplus,proofwriter,cot,8,7,0.41576944444444447,0.014472907586671923,0.015062035654769532
starcoderplus,proofwriter,cot,8,8,0.4152,0.013904218207098782,0.014470197445320345
starcoderplus,proofwriter,cot,8,9,0.4143611111111111,0.013247146210261641,0.013786378953089689
starcoderplus,proofwriter,cot,8,10,0.41355000000000003,0.013212156532788791,0.013749965000572625
starcoderplus,proofwriter,neurosymbolic,8,1,0.5401611111111111,0.02402709311805538,0.025005129830158526
starcoderplus,proofwriter,neurosymbolic,8,2,0.6451527777777778,0.039782197826275116,0.04140155518136894
starcoderplus,proofwriter,neurosymbolic,8,3,0.7035388888888889,0.039913382684056614,0.041538079994606215
starcoderplus,proofwriter,neurosymbolic,8,4,0.7338055555555555,0.0366031752484891,0.038093128652201755
starcoderplus,proofwriter,neurosymbolic,8,5,0.7550472222222222,0.03167196727079752,0.03296119300373031
starcoderplus,proofwriter,neurosymbolic,8,6,0.7661527777777778,0.028005287061465052,0.029145258457277286
starcoderplus,proofwriter,neurosymbolic,8,7,0.7781361111111111,0.025671890852414274,0.026716880006924123
starcoderplus,proofwriter,neurosymbolic,8,8,0.7841472222222222,0.023985134124090642,0.024961462871093774
starcoderplus,proofwriter,neurosymbolic,8,9,0.7927972222222223,0.022316354622607504,0.023224754735512606
starcoderplus,proofwriter,neurosymbolic,8,10,0.7962527777777778,0.020183800305023987,0.021005393561897744
gpt-3.5-turbo-16k-0613,folio,baseline,1,1,0.4525494505494506,0.02453375397135673,0.02553241460632393
gpt-3.5-turbo-16k-0613,folio,baseline,1,2,0.4530494505494506,0.023772849678529127,0.02474053726448346
gpt-3.5-turbo-16k-0613,folio,baseline,1,3,0.45655494505494515,0.01902428471739671,0.01979867922212083
gpt-3.5-turbo-16k-0613,folio,baseline,1,4,0.45563186813186823,0.01884172808700607,0.01960869151857945
gpt-3.5-turbo-16k-0613,folio,baseline,1,5,0.45739560439560445,0.01594115416422002,0.016590048057846588
gpt-3.5-turbo-16k-0613,folio,baseline,1,6,0.4576703296703297,0.01574574580797589,0.016386685491523053
gpt-3.5-turbo-16k-0613,folio,baseline,1,7,0.4581263736263737,0.0142617709325184,0.014842304561079848
gpt-3.5-turbo-16k-0613,folio,baseline,1,8,0.4572032967032968,0.01494109413416081,0.015549280006267712
gpt-3.5-turbo-16k-0613,folio,baseline,1,9,0.45838461538461545,0.013874604469928395,0.014439378263862842
gpt-3.5-turbo-16k-0613,folio,baseline,1,10,0.45781868131868136,0.013410050671139762,0.013955914534200347
gpt-3.5-turbo-16k-0613,folio,baseline,2,1,0.5032417582417582,0.025092450721332718,0.026113853430412854
gpt-3.5-turbo-16k-0613,folio,baseline,2,2,0.502532967032967,0.02523676018680848,0.02626403709608611
gpt-3.5-turbo-16k-0613,folio,baseline,2,3,0.5112637362637362,0.021205872941629154,0.022069070255894472
gpt-3.5-turbo-16k-0613,folio,baseline,2,4,0.510489010989011,0.021728472670078002,0.022612942708332306
gpt-3.5-turbo-16k-0613,folio,baseline,2,5,0.5151318681318681,0.02017724563452521,0.020998572079747965
gpt-3.5-turbo-16k-0613,folio,baseline,2,6,0.5149395604395605,0.019874651724894377,0.02068366091013801
gpt-3.5-turbo-16k-0613,folio,baseline,2,7,0.5178021978021977,0.017880711411992573,0.018608556104378973
gpt-3.5-turbo-16k-0613,folio,baseline,2,8,0.516587912087912,0.01786909067754467,0.018596462341219033
gpt-3.5-turbo-16k-0613,folio,baseline,2,9,0.5177197802197802,0.016864082092515116,0.01755054430087967
gpt-3.5-turbo-16k-0613,folio,baseline,2,10,0.5182252747252746,0.016700504935866736,0.01738030864152863
gpt-3.5-turbo-16k-0613,folio,baseline,4,1,0.4880164835164836,0.022944570091925815,0.02387854207859382
gpt-3.5-turbo-16k-0613,folio,baseline,4,2,0.48775824175824173,0.02354189855987417,0.024500185147062817
gpt-3.5-turbo-16k-0613,folio,baseline,4,3,0.49813186813186816,0.01937341132939312,0.020162017234640266
gpt-3.5-turbo-16k-0613,folio,baseline,4,4,0.49935164835164836,0.01852722159046886,0.019281382853328075
gpt-3.5-turbo-16k-0613,folio,baseline,4,5,0.501978021978022,0.016208698081311906,0.01686848250471376
gpt-3.5-turbo-16k-0613,folio,baseline,4,6,0.5030549450549451,0.01601991273865397,0.01667201254557229
gpt-3.5-turbo-16k-0613,folio,baseline,4,7,0.5046263736263736,0.01490321794391826,0.015509862043810363
gpt-3.5-turbo-16k-0613,folio,baseline,4,8,0.5054505494505495,0.01469606747491133,0.015294279395237526
gpt-3.5-turbo-16k-0613,folio,baseline,4,9,0.5057747252747252,0.01404101393970598,0.014612561527285975
gpt-3.5-turbo-16k-0613,folio,baseline,4,10,0.5072857142857142,0.0133616206597024,0.01390551315115675
gpt-3.5-turbo-16k-0613,folio,baseline,8,1,0.4952967032967033,0.016123601798591604,0.01677992232862296
gpt-3.5-turbo-16k-0613,folio,baseline,8,2,0.495456043956044,0.01584578709700419,0.016490799019041255
gpt-3.5-turbo-16k-0613,folio,baseline,8,3,0.49825824175824174,0.016608056083381215,0.01728409660507082
gpt-3.5-turbo-16k-0613,folio,baseline,8,4,0.4975989010989011,0.01568200692329825,0.016320352078705993
gpt-3.5-turbo-16k-0613,folio,baseline,8,5,0.4978461538461539,0.015384945051412949,0.0160111981316353
